2X2166Y1028,Hallway Intersection 34 Level 2,14-02-2023 17:15:16.470
2X2246Y1028,Hallway Intersection 35 Level 2,14-02-2023 17:15:16.471
2X2260Y786,Comprehensive Breast Heath,14-02-2023 17:15:16.472
2X2279Y762,Hallway Intersection 36 Level 2,14-02-2023 17:15:16.472
2X2322Y641,Hallway Intersection 37 Level 2,14-02-2023 17:15:16.478
2X2678Y1067,Hallway Intersection 41 Level 2,14-02-2023 17:15:16.482
2X2761Y1067,Hallway Intersection 42 Level 2,14-02-2023 17:15:16.483
2X2782Y1067,Hallway Intersection 43 level 2,14-02-2023 17:15:16.484
2X3063Y963,Hallway Intersection 44 Level 2,14-02-2023 17:15:16.484
L1X2255Y849,Anesthesia Conf Floor L1,14-02-2023 17:15:16.484
L1X2665Y1043,Medical Records Conference Room Floor L1,14-02-2023 17:15:16.484
L1X2445Y1245,Abrams Conference Room,14-02-2023 17:15:16.485
L1X1980Y844,Day Surgery Family Waiting Floor L1,14-02-2023 17:15:16.485
L1X1845Y844,Day Surgery Family Waiting Exit Floor L1,14-02-2023 17:15:16.486
L1X2310Y1043,Medical Records Film Library Floor L1,14-02-2023 17:15:16.489
L1X1732Y924,Hallway 1 Floor L1,14-02-2023 17:15:16.490
L2X2360Y854,Hallway K Elevator Floor L2,14-02-2023 17:15:16.490
L2X2270Y904,Hallway 2 Floor L2,14-02-2023 17:15:16.491
L2X2215Y904,Hallway 3 Floor L2,14-02-2023 17:15:16.491
L2X2130Y904,Hallway 4 Floor L2,14-02-2023 17:15:16.496
L2X1745Y1280,Hallway 5 Floor L2,14-02-2023 17:15:16.500
L2X1745Y1009,Hallway 6 Floor L2,14-02-2023 17:15:16.500
L2X1730Y1009,Hallway 7 Floor L2,14-02-2023 17:15:16.501
L2X1730Y924,Hallway 8 Floor L2,14-02-2023 17:15:16.503
L2X1730Y849,Hallway 9 Floor L2,14-02-2023 17:15:16.504
L2X2130Y849,Hallway 10 Floor L2,14-02-2023 17:15:16.512
L1X2130Y904,Hallway 12 Floor L1,14-02-2023 17:15:16.515
L1X1845Y924,Hallway 14 Floor L1,14-02-2023 17:15:16.515
L1X1965Y1284,Outpatient Fluoroscopy Floor L1,14-02-2023 17:15:16.516
L1X1750Y1090,Pre-Op PACU Floor L1,14-02-2023 17:15:16.516
L1X2290Y1284,Nuclear Medicine Floor L1,14-02-2023 17:15:16.516
L1X2770Y1284,CSIR MRI Floor L1,14-02-2023 17:15:16.517
L2X2300Y884,Restroom K Elevator Floor L2,14-02-2023 17:15:16.517
L2X1930Y1280,Restroom L Elevator Floor L2,14-02-2023 17:15:16.518
L1X2770Y1160,Restroom H Elevator Floor L1,14-02-2023 17:15:16.519
L1X2490Y1043,Volunteers Floor L1,14-02-2023 17:15:16.519
2X4550Y375,Elevator A Floor 2,14-02-2023 17:15:16.520
2X3955Y885,Elevator C Floor 2,14-02-2023 17:15:16.520
2X4125Y625,Restroom B elevator Floor 2,14-02-2023 17:15:16.520
2X3635Y830,Restroom C-D elevator Floor 2,14-02-2023 17:15:16.520
2X4210Y630,15 Francis Security Desk Floor 2,14-02-2023 17:15:16.523
2X4330Y700,Chest Diseases Floor 2,14-02-2023 17:15:16.524
2X3900Y640,Brigham Health Floor 2,14-02-2023 17:15:16.524
2X3830Y775,MRI Associates Floor 2,14-02-2023 17:15:16.525
2X4270Y480,Pats Place Floor 2,14-02-2023 17:15:16.525
2X4650Y675,Staircase1 Floor2,14-02-2023 17:15:16.526
2X4250Y440,Staircase3 Floor2,14-02-2023 17:15:16.527
2X4065Y630,Staircase5 Floor2,14-02-2023 17:15:16.527
2X3855Y565,Staircase7 Floor2,14-02-2023 17:15:16.531
2X4770Y1140,Hallway 1 Floor 2,14-02-2023 17:15:16.532
2X4725Y995,Hallway 3 Floor 2,14-02-2023 17:15:16.533
2X4705Y925,Hallway 5 Floor 2,14-02-2023 17:15:16.533
2X4675Y820,Hallway 7 Floor 2,14-02-2023 17:15:16.533
2X4635Y680,Hallway 9 Floor 2,14-02-2023 17:15:16.533
2X4605Y655,Hallway 11 Floor 3,14-02-2023 17:15:16.534
2X4545Y460,Hallway 13 Floor 3,14-02-2023 17:15:16.534
2X4480Y580,Hallway 15 Floor 3,14-02-2023 17:15:16.535
2X4385Y585,Hallway 17 Floor 3,14-02-2023 17:15:16.541
2X4310Y585,Hallway 19 Floor 3,14-02-2023 17:15:16.542
2X4280Y475,Hallway 21 Floor 4,14-02-2023 17:15:16.542
2X4280Y435,Hallway 23 Floor 4,14-02-2023 17:15:16.542
2X4285Y715,Hallway 25 Floor 4,14-02-2023 17:15:16.542
2X4220Y660,Hallway 27 Floor 4,14-02-2023 17:15:16.543
2X4140Y680,Hallway 29 Floor 4,14-02-2023 17:15:16.543
2X4020Y715,Hallway 31 Floor 5,14-02-2023 17:15:16.543
2X3925Y740,Hallway 33 Floor 5,14-02-2023 17:15:16.544
2X3955Y830,Hallway 35 Floor 5,14-02-2023 17:15:16.544
2X3970Y880,Hallway 37 Floor 5,14-02-2023 17:15:16.544
2X3910Y685,Hallway 39 Floor 5,14-02-2023 17:15:16.544
2X3870Y540,Hallway 41 Floor 6,14-02-2023 17:15:16.553
2X3860Y725,Hallway 43 Floor 6,14-02-2023 17:15:16.558
2X3825Y760,Hallway 45 Floor 6,14-02-2023 17:15:16.558
2X3655Y805,Hallway 47 Floor 6,14-02-2023 17:15:16.559
2X3630Y810,Hallway 49 Floor 2,14-02-2023 17:15:16.559
2X3555Y730,Hallway 51 Floor 2,14-02-2023 17:15:16.559
2X3490Y845,Hallway 53 Floor 2,14-02-2023 17:15:16.559
2X3440Y800,Hallway 55 Floor 2,14-02-2023 17:15:16.559
2X3510Y790,Hallway 57 Floor 2,14-02-2023 17:15:16.560
2X4300Y630,Kiosk,14-02-2023 17:15:16.560
1X2240Y910,Hallway Node 1 Floor 1,14-02-2023 17:15:16.560
1X2275Y830,Staircase J1 Floor 1,14-02-2023 17:15:16.560
1X2290Y910,Hallway Node 3 Floor 1,14-02-2023 17:15:16.561
1X2385Y860,Hallway Node 5 Floor 1,14-02-2023 17:15:16.561
1X2460Y910,Hallway Node 6 Floor 1,14-02-2023 17:15:16.574
1X2585Y910,Hallway Node 7 Floor 1,14-02-2023 17:15:16.574
1X2610Y910,Hallway Node 9 Floor 1,14-02-2023 17:15:16.574
1X2660Y954,Hallway Node 11 Floor 1,14-02-2023 17:15:16.574
1X2675Y910,Hallway Node 13 Floor 1,14-02-2023 17:15:16.574
1X2910Y890,Hallway Node 15 Floor 1,14-02-2023 17:15:16.575
1X2960Y900,Hallway Node 17 Floor 1,14-02-2023 17:15:16.578
1X2950Y730,Restroom G1 Floor 1,14-02-2023 17:15:16.581
1X3050Y730,Asthma Research Floor 1,14-02-2023 17:15:16.581
1X3200Y880,Ocupational Health Floor 1,14-02-2023 17:15:16.581
1X3270Y875,Hallway Node 20 Floor 1,14-02-2023 17:15:16.582
1X2770Y980,Hallway Node 22 Floor 1,14-02-2023 17:15:16.582
1X2985Y980,Restroom F1 Floor 1,14-02-2023 17:15:16.582
1X3085Y1000,Hallway Node 25 Floor 1,14-02-2023 17:15:16.582
1X2770Y1070,Hallway Node 27 Floor 1,14-02-2023 17:15:16.582
1X2790Y1155,Staircase H1 Floor 1,14-02-2023 17:15:16.583
1X2790Y1290,Ambulatory X-Ray Floor 1,14-02-2023 17:15:16.583
1X2790Y1460,Hallway Node 29 Floor 1,14-02-2023 17:15:16.583
1X2605Y1380,Hallway Node 31 Floor 1,14-02-2023 17:15:16.583
3X2922Y1075,Hallway Node 11,14-02-2023 17:15:16.663
1X2760Y1460,Hallway Node 33 Floor 1,14-02-2023 17:15:16.583
1X2055Y910,Lower Pike Hallway Exit Lobby,14-02-2023 17:15:16.583
1X2026Y892,Lobby Shattuck Street Stairs,14-02-2023 17:15:16.584
1X2017Y799,Shattuck Street Lobby Exit,14-02-2023 17:15:16.584
1X1973Y844,Lobby Vending Machine,14-02-2023 17:15:16.584
1X1950Y871,Shattuck Street Lobby ATM,14-02-2023 17:15:16.584
1X1758Y930,Tower Elevator Entrance,14-02-2023 17:15:16.584
1X1627Y825,Tower Hallway 5,14-02-2023 17:15:16.593
1X1627Y802,Tower Hallway 3,14-02-2023 17:15:16.607
1X1627Y930,Tower Hallway 4,14-02-2023 17:15:16.608
1X1617Y825,Center for International Medicine,14-02-2023 17:15:16.608
1X1627Y1029,Tower Hallway 6,14-02-2023 17:15:16.608
1X1627Y1060,Tower Hallway 7,14-02-2023 17:15:16.608
1X1721Y956,Tower Hallway 9,14-02-2023 17:15:16.608
1X1758Y956,Tower Hallway 10,14-02-2023 17:15:16.608
1X1700Y1120,Tower Hallway 12,14-02-2023 17:15:16.608
1X1700Y1158,Kessler Library,14-02-2023 17:15:16.609
1X1794Y1146,Sharf Admitting Center,14-02-2023 17:15:16.609
1X1845Y1250,Obstetrics Admitting,14-02-2023 17:15:16.609
1X1965Y1280,Lobby Hallway 2,14-02-2023 17:15:16.609
1X1947Y1239,Lobby Escalator,14-02-2023 17:15:16.609
1X2066Y1239,Lobby Hallway 7,14-02-2023 17:15:16.609
1X1748Y1280,Lobby Entrance Hallway,14-02-2023 17:15:16.609
1X1700Y1280,75 Lobby,14-02-2023 17:15:16.610
1X1645Y1280,75 Lobby Valet Cashier,14-02-2023 17:15:16.613
1X1609Y1246,Au Bon Pain,14-02-2023 17:15:16.617
1X2091Y976,Bathroom 75 Lobby,14-02-2023 17:15:16.618
L1X2445Y1043,Hallway 2 Floor L1,14-02-2023 17:15:16.491
L1X2445Y1284,Hallway 3 Floor L1,14-02-2023 17:15:16.491
L1X2770Y1070,Hallway 4 Floor L1,14-02-2023 17:15:16.494
L1X1750Y1284,Hallway 5 Floor L1,14-02-2023 17:15:16.497
L1X2130Y1284,Hallway 6 Floor L1,14-02-2023 17:15:16.500
L1X2130Y1045,Hallway 7 Floor L1,14-02-2023 17:15:16.501
L1X2215Y1045,Hallway 8 Floor L1,14-02-2023 17:15:16.503
L1X2220Y904,Hallway 9 Floor L1,14-02-2023 17:15:16.503
L1X2265Y904,Hallway 10 Floor L1,14-02-2023 17:15:16.507
L1X2360Y849,Hallway 11 Floor L1,14-02-2023 17:15:16.514
L1X2130Y844,Hallway 13 Floor L1,14-02-2023 17:15:16.515
L1X2300Y849,Hallway 15 Floor L1,14-02-2023 17:15:16.515
L2X2300Y854,Radiation Oncology TX Suite Floor L2,14-02-2023 17:15:16.516
L2X2215Y1280,Radiation Oncology Floor L2,14-02-2023 17:15:16.516
L1X2320Y1284,Ultrasound Floor L1,14-02-2023 17:15:16.516
L1X1732Y1019,Restroom L Elevator Floor L1,14-02-2023 17:15:16.517
L1X2065Y1284,Restroom M Elevator Floor L1,14-02-2023 17:15:16.517
L1X2300Y879,Restroom K Elevator Floor L1,14-02-2023 17:15:16.519
L1X2185Y904,Vending Machine 1 L1,14-02-2023 17:15:16.519
L2X2015Y1280,Interpreter Services Floor L2,14-02-2023 17:15:16.519
2X4155Y650,Elevator B Floor 2,14-02-2023 17:15:16.520
2X3475Y760,Elevator D Floor 2,14-02-2023 17:15:16.520
2X3895Y695,Restroom C elevator Floor 2,14-02-2023 17:15:16.520
2X3525Y850,Restroom D elevator Floor 2,14-02-2023 17:15:16.521
2X3490Y825,Security Desk Thorn Floor 2,14-02-2023 17:15:16.524
2X4240Y730,Thoracic Surgery Clinic Floor 2,14-02-2023 17:15:16.524
2X3425Y870,Waiting Room Floor 2,14-02-2023 17:15:16.525
2X4595Y550,Carrie M. Hall Conference Center Floor 2,14-02-2023 17:15:16.525
2X4295Y750,15 Lobby Entrance Floor 2,14-02-2023 17:15:16.526
2X4330Y580,Staircase2 Floor2,14-02-2023 17:15:16.527
2X4175Y620,Staircase4 Floor2,14-02-2023 17:15:16.527
2X3950Y865,Staircase6 Floor2,14-02-2023 17:15:16.527
2X3535Y645,Staircase8 Floor2,14-02-2023 17:15:16.532
2X4750Y1080,Hallway 2 Floor 2,14-02-2023 17:15:16.532
2X4785Y975,Hallway 4 Floor 2,14-02-2023 17:15:16.533
2X4690Y870,Hallway 6 Floor 2,14-02-2023 17:15:16.533
2X4660Y770,Hallway 8 Floor 2,14-02-2023 17:15:16.533
2X4625Y650,Hallway 10 Floor 2,14-02-2023 17:15:16.534
2X4570Y555,Hallway 12 Floor 3,14-02-2023 17:15:16.534
2X4570Y455,Hallway 14 Floor 3,14-02-2023 17:15:16.534
2X4390Y605,Hallway 16 Floor 3,14-02-2023 17:15:16.536
2X4340Y625,Hallway 18 Floor 3,14-02-2023 17:15:16.542
2X4295Y530,Hallway 20 Floor 3,14-02-2023 17:15:16.542
2X4270Y440,Hallway 22 Floor 4,14-02-2023 17:15:16.542
2X4295Y475,Hallway 24 Floor 4,14-02-2023 17:15:16.542
2X4270Y650,Hallway 26 Floor 4,14-02-2023 17:15:16.543
2X4185Y665,Hallway 28 Floor 4,14-02-2023 17:15:16.543
2X4130Y650,Hallway 30 Floor 4,14-02-2023 17:15:16.543
2X4000Y645,Hallway 32 Floor 5,14-02-2023 17:15:16.543
2X3945Y790,Hallway 34 Floor 5,14-02-2023 17:15:16.544
2X3965Y860,Hallway 36 Floor 5,14-02-2023 17:15:16.544
2X3980Y910,Hallway 38 Floor 5,14-02-2023 17:15:16.544
2X3875Y560,Hallway 40 Floor 5,14-02-2023 17:15:16.545
2X3865Y750,Hallway 42 Floor 6,14-02-2023 17:15:16.558
2X3775Y745,Hallway 44 Floor 6,14-02-2023 17:15:16.558
2X3745Y780,Hallway 46 Floor 6,14-02-2023 17:15:16.558
2X3645Y775,Hallway 48 Floor 2,14-02-2023 17:15:16.559
2X3575Y825,Hallway 50 Floor 2,14-02-2023 17:15:16.559
2X3525Y840,Hallway 52 Floor 2,14-02-2023 17:15:16.559
2X3450Y850,Hallway 54 Floor 2,14-02-2023 17:15:16.559
2X3480Y790,Hallway 56 Floor 2,14-02-2023 17:15:16.559
2X3420Y850,Hallway 58 Floor 2,14-02-2023 17:15:16.560
1X2190Y910,Staircase K1 Floor 1,14-02-2023 17:15:16.560
1X2275Y910,Hallway Node 2 Floor 1,14-02-2023 17:15:16.560
1X2275Y785,Ambulance Parking Exit Floor 1,14-02-2023 17:15:16.561
1X2385Y910,Hallway Node 4 Floor 1,14-02-2023 17:15:16.561
1X2335Y860,Waiting Room 1 Floor 1,14-02-2023 17:15:16.568
1X2460Y850,Connors Center Security Desk Floor 1,14-02-2023 17:15:16.574
1X2585Y890,Hallway Node 8 Floor 1,14-02-2023 17:15:16.574
1X2610Y954,Hallway Node 10 Floor 1,14-02-2023 17:15:16.574
1X2660Y979,Hallway Node 12 Floor 1,14-02-2023 17:15:16.574
1X2910Y910,Hallway Node 14 Floor 1,14-02-2023 17:15:16.574
1X2925Y910,Hallway Node 16 Floor 1,14-02-2023 17:15:16.575
1X2950Y745,Hallway Node 18 Floor 1,14-02-2023 17:15:16.581
1X2950Y705,Exit 2 Floor 1,14-02-2023 17:15:16.581
1X3100Y890,Wound and Ambulatory 1,14-02-2023 17:15:16.581
1X3230Y880,Hallway Node 19 Floor 1,14-02-2023 17:15:16.581
1X3325Y870,Hallway Node 21 Floor 1,14-02-2023 17:15:16.582
1X2925Y980,Hallway Node 23 Floor 1,14-02-2023 17:15:16.582
1X3085Y980,Hallway Node 24 Floor 1,14-02-2023 17:15:16.582
1X2925Y1050,Hallway Node 26 Floor 1,14-02-2023 17:15:16.582
1X2790Y1070,Hallway Node 28 Floor 1,14-02-2023 17:15:16.582
1X2790Y1190,Restroom H1 Floor 1,14-02-2023 17:15:16.583
1X2790Y1380,Rehabilitation Services Floor 1,14-02-2023 17:15:16.583
1X2670Y1380,Hallway Node 30 Floor 1,14-02-2023 17:15:16.583
1X2605Y1340,Staircase H2 Floor 1,14-02-2023 17:15:16.583
1X2835Y1460,Hallway Node 32 Floor 1,14-02-2023 17:15:16.583
1X2760Y1405,Hallway Node 34 Floor 1,14-02-2023 17:15:16.583
1X2026Y910,Lobby Shattuck Street,14-02-2023 17:15:16.583
1X2017Y910,Shattuck Street Lobby 1,14-02-2023 17:15:16.584
1X1973Y910,Shattuck Street Lobby 2,14-02-2023 17:15:16.584
1X1950Y910,Shattuck Street Lobby 3,14-02-2023 17:15:16.584
1X1869Y930,Tower Lobby Entrance 1,14-02-2023 17:15:16.584
1X1758Y850,Tower Hallway 1,14-02-2023 17:15:16.584
1X1627Y850,Tower Hallway 2,14-02-2023 17:15:16.599
1X1673Y802,Tower Stairway 1,14-02-2023 17:15:16.608
1X1548Y930,Tower Staff Entrance,14-02-2023 17:15:16.608
1X1721Y970,Spiritual Care Office,14-02-2023 17:15:16.608
1X1605Y1029,Tower Medical Cashier,14-02-2023 17:15:16.608
1X1758Y1060,Tower Hallway 8,14-02-2023 17:15:16.608
1X1721Y931,Multifaith Chapel,14-02-2023 17:15:16.608
1X1758Y1120,Tower Hallway 11,14-02-2023 17:15:16.608
1X1610Y1120,Bretholtz Center for Patients and Families,14-02-2023 17:15:16.608
1X1769Y1146,Tower Hallway Entrance,14-02-2023 17:15:16.609
1X1769Y1280,Hallway Lobby Entrance,14-02-2023 17:15:16.609
1X1845Y1280,Lobby Hallway 1,14-02-2023 17:15:16.609
1X1965Y1239,Lobby Hallway 3,14-02-2023 17:15:16.609
1X2026Y1239,Lobby Hallway 4,14-02-2023 17:15:16.609
1X2128Y1300,Emergency Department,14-02-2023 17:15:16.609
1X1748Y1321,75 Francis Valet Drop-off,14-02-2023 17:15:16.610
1X1700Y1226,75 Lobby Information Desk,14-02-2023 17:15:16.610
1X1645Y1246,Lobby Hallway 5,14-02-2023 17:15:16.617
1X2026Y976,Lobby Hallway 6,14-02-2023 17:15:16.618
1X2099Y1357,Emergency Department Entrance,14-02-2023 17:15:16.618
1X1780Y1029,International Patient Center,14-02-2023 17:15:16.618
1X1493Y2117,Shapiro Board Room MapNode 20 Floor 1,14-02-2023 17:15:16.618
1X1647Y1930,Elevator N MapNode 26 Floor 1,14-02-2023 17:15:16.618
1X1751Y1825,Francis Street Exit MapNode 1 Floor 1,14-02-2023 17:15:16.618
1X1705Y1831,Hallway MapNode 3 Floor 1,14-02-2023 17:15:16.619
1X1708Y2092,Hallway MapNode 7 Floor 1,14-02-2023 17:15:16.619
1X1707Y2164,Hallway MapNode 9 Floor 1,14-02-2023 17:15:16.619
1X1749Y2151,Hallway MapNode 14 Floor 1,14-02-2023 17:15:16.619
1X1689Y2225,Hallway MapNode 16 Floor 1,14-02-2023 17:15:16.619
1X1600Y1830,Hallway MapNode 21 Floor 1,14-02-2023 17:15:16.619
1X1602Y1928,Hallway MapNode 24 Floor 1,14-02-2023 17:15:16.619
1X1262Y1850,Hallway MapNode 29 Floor 1,14-02-2023 17:15:16.619
1X1227Y1859,Hallway MapNode 31 Floor 1,14-02-2023 17:15:16.619
1X1284Y1872,Hallway MapNode 34 Floor 1,14-02-2023 17:15:16.619
1X1284Y1884,Random Room MapNode 35 Floor 1,14-02-2023 17:15:16.619
1X1707Y1992,Stairway MapNode 5 Floor 1,14-02-2023 17:15:16.620
2X1341Y1778,Waiting room? Node 7 Floor 2,14-02-2023 17:15:16.620
2X1580Y2166,Watkins B Node 35 Floor 2,14-02-2023 17:15:16.620
2X1628Y2102,Elevator Q Node 31a Floor 2,14-02-2023 17:15:16.620
2X1168Y1820,Hall Node 2 Floor 2,14-02-2023 17:15:16.624
2X1230Y1820,Hall Node 4 Floor 2,14-02-2023 17:15:16.624
2X1340Y1820,Hall Node 10 Floor 2,14-02-2023 17:15:16.644
2X1395Y1820,Hall Node 12 Floor 2,14-02-2023 17:15:16.655
2X1450Y1820,Hall Node 14 Floor 2,14-02-2023 17:15:16.655
2X1502Y1820,Hall Node 16 Floor 2,14-02-2023 17:15:16.655
2X1630Y1801,Hall Node 18 Floor 2,14-02-2023 17:15:16.655
2X1683Y1821,Hall Node 21 Floor 2,14-02-2023 17:15:16.655
2X1726Y1835,Hall Node 23 Floor 2,14-02-2023 17:15:16.655
2X1728Y2042,Hall Node 29 Floor 2,14-02-2023 17:15:16.656
2X1684Y2091,Hall Node 32 Floor 2,14-02-2023 17:15:16.656
2X1724Y2123,Hall Node 34 Floor 2,14-02-2023 17:15:16.656
2X1692Y2211,Hall Node 37 Floor 2,14-02-2023 17:15:16.656
2X1630Y1821,Info Node 19 Floor 2,14-02-2023 17:15:16.656
2X1628Y2092,Restroom Node 31 Floor 2,14-02-2023 17:15:16.657
2X1685Y2041,Stairs Node 28 Floor 2,14-02-2023 17:15:16.657
3X1580Y1904,Watkins Clinic C Node 14 Floor 3,14-02-2023 17:15:16.657
3X1628Y2142,Elevator Q Node 5 Floor 3,14-02-2023 17:15:16.657
3X1580Y2230,Hallway Node 2 Floor 3,14-02-2023 17:15:16.657
3X1685Y2142,Hallway Node 6 Floor 3,14-02-2023 17:15:16.657
3X1685Y2106,Hallway Node 8 Floor 3,14-02-2023 17:15:16.657
3X1628Y2070,Hallway Node 11 Floor 3,14-02-2023 17:15:16.658
3X1628Y2052,Restroom Node 12 Floor 3,14-02-2023 17:15:16.658
3X1685Y2052,Staircase Node 9 Floor 3,14-02-2023 17:15:16.658
L1X1702Y2260,Fenwood Road Exit MapNode 1 Floor L1,14-02-2023 17:15:16.658
